Course Code,Course Name,Semester,Department,LTPSC,Credits,Instructor,Registered Students,Elective (Yes/No),Half Semester (Yes/No)
MA161,Statistics,1,CSE,2-0-0-0-2,2,Ramesh Athe,0,No,Yes
DS161,Introduction to Programming,1,CSE,2-0-0-0-2,2,Abdul Wahid,0,No,Yes
MA162,Probability,1,CSE,2-0-0-0-2,2,Chinmayananda,0,No,Yes
EC161,Digital Design,1,CSE,3-0-2-0-2,2,Prakash Pawar,0,No,Yes
CS161,Problem Solving,1,CSE,3-0-2-0-4,4,"Sunil P V, Sunil C K, Animesh Roy",0,No,No
HS161,English Language,1,CSE,3-0-0-0-3,3,Rajesh N S,0,No,No
PH151,Introduction to Physics,1,CSE,2-0-0-0-2,2,"Ravishankar, Vivekraj",0,Yes,Yes
DS151,Linux for Engineers,1,CSE,2-0-0-0-2,2,Vivekraj,0,Yes,Yes
CS101,Fundamentals of Computing,1,CSE,2-0-0-0-2,2,Mallikarjun Kande,0,Yes,Yes
HS157,Computational Thinking,1,CSE,1-0-0-0-1,1,Chandrika Kamat,0,Yes,No
HS102,Kannada Kali-Nali,1,CSE,2-0-0-0-2,2,Anand B,0,Yes,Yes
HS103,Leveraging IT for Better Life,1,CSE,2-0-0-0-2,2,Rajesh N S,0,Yes,Yes
DE101,Basics of Design,1,CSE,2-0-0-0-2,2,Sandesh Phalke,0,Yes,Yes
HS156,Holistic Personality Development,1,CSE,1-0-0-0-1,1,Rajesh N S,0,Yes,No
CS151,Introduction to C Programming,1,CSE,2-0-0-0-2,2,Girish Revadigar,0,Yes,Yes
MA261,Differential Equations,3,CSE,2-0-0-0-2,2,Anand Barangi,0,No,Yes
MA262,Multivariable Calculus,3,CSE,2-0-0-0-2,2,Somen Bhattacharjee,0,No,Yes
CS261,Operating systems,3,CSE,3-0-0-4-2,2,Suvadip Hazra,0,No,Yes
CS262,Software design,3,CSE,2-0-2-0-3,3,"Sunil P V, Vivekraj",0,No,No
CS263,Design & Analysis of Algorithms,3,CSE,3-0-2-0-4,4,"Malay, Pramod Y",0,No,No
CS264,Computer Networks,3,CSE,3-1-0-0-4,4,Prabhu Prasad B M,0,No,No
HS261,HSS (Ethics & 2+1),3,CSE,0-0-0-0-0,0,TBD,0,Yes,No
EC251,Electronics Systems,3,CSE,2-0-0-0-2,2,Pankaj,0,Yes,Yes
EC252,Introduction of Communication,3,CSE,2-0-0-0-2,2,Rajesh Kumar,0,Yes,Yes
